artist,track,isrc,sniper_score,sx_isrc_link,sx_name_link,musicbrainz_link,songview_link,youtube_link,manual_check_notes,estimated_recovery,source,chart,isrc_source
GloRilla,Tomorrow 2 ft. Cardi B,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Tomorrow+2,https://musicbrainz.org/search?query=GloRilla+Tomorrow+2&type=recording,https://repertoire.bmi.com/search?title=Tomorrow+2&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Tomorrow+2+ft.+Cardi+B,,,manual,female-rappers-2025,miss
GloRilla,Blessed ft. Offset,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Blessed,https://musicbrainz.org/search?query=GloRilla+Blessed&type=recording,https://repertoire.bmi.com/search?title=Blessed&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Blessed+ft.+Offset,,,manual,female-rappers-2025,miss
GloRilla,Wanna Be ft. Megan Thee Stallion,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Wanna+Be,https://musicbrainz.org/search?query=GloRilla+Wanna+Be&type=recording,https://repertoire.bmi.com/search?title=Wanna+Be&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Wanna+Be+ft.+Megan+Thee+Stallion,,,manual,female-rappers-2025,miss
GloRilla,F.N.F. (Let's Go) (Remix) ft. Latto,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+F.N.F.,https://musicbrainz.org/search?query=GloRilla+F.N.F.&type=recording,https://repertoire.bmi.com/search?title=F.N.F.&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+F.N.F.+%28Let%27s+Go%29+%28Remix%29+ft.+Latto,,,manual,female-rappers-2025,miss
GloRilla,Never Lose Me (Remix) ft. Flo Milli,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Never+Lose+Me,https://musicbrainz.org/search?query=GloRilla+Never+Lose+Me&type=recording,https://repertoire.bmi.com/search?title=Never+Lose+Me&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Never+Lose+Me+%28Remix%29+ft.+Flo+Milli,,,manual,female-rappers-2025,miss
GloRilla,Lick or Sum ft. Glorilla & Moneybagg Yo,USUM72307096,40,https://isrc.soundexchange.com/#/search?searchType=code&query=USUM72307096,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Lick+or+Sum,https://musicbrainz.org/isrc/USUM72307096,https://repertoire.bmi.com/search?title=Lick+or+Sum&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Lick+or+Sum+ft.+Glorilla+%26+Moneybagg+Yo,,,manual,female-rappers-2025,musicbrainz
Anycia,Never Need (Remix) ft. GloRilla & KARRAHBOOO,USUG12503175,40,https://isrc.soundexchange.com/#/search?searchType=code&query=USUG12503175,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+Never+Need,https://musicbrainz.org/isrc/USUG12503175,https://repertoire.bmi.com/search?title=Never+Need&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+Never+Need+%28Remix%29+ft.+GloRilla+%26+KARRAHBOOO,,,manual,female-rappers-2025,musicbrainz
Anycia,BACK OUTSIDE ft. Latto,QZJG52414720,40,https://isrc.soundexchange.com/#/search?searchType=code&query=QZJG52414720,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+BACK+OUTSIDE,https://musicbrainz.org/isrc/QZJG52414720,https://repertoire.bmi.com/search?title=BACK+OUTSIDE&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+BACK+OUTSIDE+ft.+Latto,,,manual,female-rappers-2025,deezer
Anycia,do it 4 the gram (remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+do+it+4+the+gram,https://musicbrainz.org/search?query=Anycia+do+it+4+the+gram&type=recording,https://repertoire.bmi.com/search?title=do+it+4+the+gram&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+do+it+4+the+gram+%28remix%29,,,manual,female-rappers-2025,miss
Anycia,On My Mama ft. GloRilla,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+On+My+Mama,https://musicbrainz.org/search?query=Anycia+On+My+Mama&type=recording,https://repertoire.bmi.com/search?title=On+My+Mama&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+On+My+Mama+ft.+GloRilla,,,manual,female-rappers-2025,miss
