artist,track,isrc,sniper_score,sx_isrc_link,sx_name_link,musicbrainz_link,songview_link,youtube_link,manual_check_notes,estimated_recovery,source,chart
Kirk Franklin,Just for Me (Remix) ft. Lil Baby,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kirk+Franklin+Just+for+Me,https://musicbrainz.org/search?query=Kirk+Franklin+Just+for+Me&type=recording,https://repertoire.bmi.com/search?title=Just+for+Me&searchIn=songview,https://www.youtube.com/results?search_query=Kirk+Franklin+Just+for+Me+%28Remix%29+ft.+Lil+Baby,,,manual,gospel-soul-2025
Kirk Franklin,My Life Is in Your Hands (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kirk+Franklin+My+Life+Is+in+Your+Hands,https://musicbrainz.org/search?query=Kirk+Franklin+My+Life+Is+in+Your+Hands&type=recording,https://repertoire.bmi.com/search?title=My+Life+Is+in+Your+Hands&searchIn=songview,https://www.youtube.com/results?search_query=Kirk+Franklin+My+Life+Is+in+Your+Hands+%28Remix%29,,,manual,gospel-soul-2025
Kirk Franklin,Melodies From Heaven (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kirk+Franklin+Melodies+From+Heaven,https://musicbrainz.org/search?query=Kirk+Franklin+Melodies+From+Heaven&type=recording,https://repertoire.bmi.com/search?title=Melodies+From+Heaven&searchIn=songview,https://www.youtube.com/results?search_query=Kirk+Franklin+Melodies+From+Heaven+%28Remix%29,,,manual,gospel-soul-2025
Kirk Franklin,Revolution (Remix) ft. Ledisi,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kirk+Franklin+Revolution,https://musicbrainz.org/search?query=Kirk+Franklin+Revolution&type=recording,https://repertoire.bmi.com/search?title=Revolution&searchIn=songview,https://www.youtube.com/results?search_query=Kirk+Franklin+Revolution+%28Remix%29+ft.+Ledisi,,,manual,gospel-soul-2025
Kirk Franklin,Wanna Be Happy (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kirk+Franklin+Wanna+Be+Happy,https://musicbrainz.org/search?query=Kirk+Franklin+Wanna+Be+Happy&type=recording,https://repertoire.bmi.com/search?title=Wanna+Be+Happy&searchIn=songview,https://www.youtube.com/results?search_query=Kirk+Franklin+Wanna+Be+Happy+%28Remix%29,,,manual,gospel-soul-2025
Kirk Franklin,123 Victory (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kirk+Franklin+123+Victory,https://musicbrainz.org/search?query=Kirk+Franklin+123+Victory&type=recording,https://repertoire.bmi.com/search?title=123+Victory&searchIn=songview,https://www.youtube.com/results?search_query=Kirk+Franklin+123+Victory+%28Remix%29,,,manual,gospel-soul-2025
Tasha Cobbs Leonard,You Know My Name ft. Jimi Cravity,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tasha+Cobbs+Leonard+You+Know+My+Name,https://musicbrainz.org/search?query=Tasha+Cobbs+Leonard+You+Know+My+Name&type=recording,https://repertoire.bmi.com/search?title=You+Know+My+Name&searchIn=songview,https://www.youtube.com/results?search_query=Tasha+Cobbs+Leonard+You+Know+My+Name+ft.+Jimi+Cravity,,,manual,gospel-soul-2025
Tasha Cobbs Leonard,This Is a Move ft. Bethel Music,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tasha+Cobbs+Leonard+This+Is+a+Move,https://musicbrainz.org/search?query=Tasha+Cobbs+Leonard+This+Is+a+Move&type=recording,https://repertoire.bmi.com/search?title=This+Is+a+Move&searchIn=songview,https://www.youtube.com/results?search_query=Tasha+Cobbs+Leonard+This+Is+a+Move+ft.+Bethel+Music,,,manual,gospel-soul-2025
Tasha Cobbs Leonard,Break Every Chain (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tasha+Cobbs+Leonard+Break+Every+Chain,https://musicbrainz.org/search?query=Tasha+Cobbs+Leonard+Break+Every+Chain&type=recording,https://repertoire.bmi.com/search?title=Break+Every+Chain&searchIn=songview,https://www.youtube.com/results?search_query=Tasha+Cobbs+Leonard+Break+Every+Chain+%28Remix%29,,,manual,gospel-soul-2025
Tasha Cobbs Leonard,Fill Me Up / Overflow (Live) (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tasha+Cobbs+Leonard+Fill+Me+Up+%2F+Overflow,https://musicbrainz.org/search?query=Tasha+Cobbs+Leonard+Fill+Me+Up+%2F+Overflow&type=recording,https://repertoire.bmi.com/search?title=Fill+Me+Up+%2F+Overflow&searchIn=songview,https://www.youtube.com/results?search_query=Tasha+Cobbs+Leonard+Fill+Me+Up+%2F+Overflow+%28Live%29+%28Remix%29,,,manual,gospel-soul-2025
