artist,track,isrc,list,release_date,eligibility,sx_isrc_link,sx_name_link,musicbrainz_link,songview_link,youtube_link,manual_check_notes,estimated_recovery
Latto,Sunday Service (Remix) ft. Megan Thee Stallion & Flo Milli,,Female Rappers,2023-06-02,FULL (2.8yr old),,https://isrc.soundexchange.com/#/search?searchType=name&query=Latto+Sunday+Service,https://musicbrainz.org/search?query=Latto+Sunday+Service&type=recording,https://repertoire.bmi.com/search?title=Sunday+Service&searchIn=songview,https://www.youtube.com/results?search_query=Latto+Sunday+Service+%28Remix%29+ft.+Megan+Thee+Stallion+%26+Flo+Milli,,
Latto,Big Energy (Remix) ft. Mariah Carey & DJ Khaled,,Female Rappers,2024-11-22,FULL (1.3yr old),,https://isrc.soundexchange.com/#/search?searchType=name&query=Latto+Big+Energy,https://musicbrainz.org/search?query=Latto+Big+Energy&type=recording,https://repertoire.bmi.com/search?title=Big+Energy&searchIn=songview,https://www.youtube.com/results?search_query=Latto+Big+Energy+%28Remix%29+ft.+Mariah+Carey+%26+DJ+Khaled,,
Nicki Minaj,FTCU (Remix) ft. Travis Scott Drake & Lil Wayne,,Female Rappers,2023-12-08,FULL (2.3yr old),,https://isrc.soundexchange.com/#/search?searchType=name&query=Nicki+Minaj+FTCU,https://musicbrainz.org/search?query=Nicki+Minaj+FTCU&type=recording,https://repertoire.bmi.com/search?title=FTCU&searchIn=songview,https://www.youtube.com/results?search_query=Nicki+Minaj+FTCU+%28Remix%29+ft.+Travis+Scott+Drake+%26+Lil+Wayne,,
Latto,Sunday Service (Remix) ft. Megan Thee Stallion & Flo Milli,,ATL Remix,2023-06-02,FULL (2.8yr old),,https://isrc.soundexchange.com/#/search?searchType=name&query=Latto+Sunday+Service,https://musicbrainz.org/search?query=Latto+Sunday+Service&type=recording,https://repertoire.bmi.com/search?title=Sunday+Service&searchIn=songview,https://www.youtube.com/results?search_query=Latto+Sunday+Service+%28Remix%29+ft.+Megan+Thee+Stallion+%26+Flo+Milli,,
21 Savage,ICED TEA ft. Project Pat & Coupe,,ATL Remix,2025-07-18,FULL (0.7yr old),,https://isrc.soundexchange.com/#/search?searchType=name&query=21+Savage+ICED+TEA,https://musicbrainz.org/search?query=21+Savage+ICED+TEA&type=recording,https://repertoire.bmi.com/search?title=ICED+TEA&searchIn=songview,https://www.youtube.com/results?search_query=21+Savage+ICED+TEA+ft.+Project+Pat+%26+Coupe,,
Maverick City Music,Promises ft. Joe L Barnes & Naomi Raine,,Gospel/Soul,2019-12-10,PARTIAL (2019),,https://isrc.soundexchange.com/#/search?searchType=name&query=Maverick+City+Music+Promises,https://musicbrainz.org/search?query=Maverick+City+Music+Promises&type=recording,https://repertoire.bmi.com/search?title=Promises&searchIn=songview,https://www.youtube.com/results?search_query=Maverick+City+Music+Promises+ft.+Joe+L+Barnes+%26+Naomi+Raine,,
Maverick City Music,Man of Your Word ft. Chandler Moore & KJ Scriven,,Gospel/Soul,2020-04-17,PARTIAL (2020),,https://isrc.soundexchange.com/#/search?searchType=name&query=Maverick+City+Music+Man+of+Your+Word,https://musicbrainz.org/search?query=Maverick+City+Music+Man+of+Your+Word&type=recording,https://repertoire.bmi.com/search?title=Man+of+Your+Word&searchIn=songview,https://www.youtube.com/results?search_query=Maverick+City+Music+Man+of+Your+Word+ft.+Chandler+Moore+%26+KJ+Scriven,,
Jonathan McReynolds,People,,Gospel/Soul,2020-04-03,PARTIAL (2020),,https://isrc.soundexchange.com/#/search?searchType=name&query=Jonathan+McReynolds+People,https://musicbrainz.org/search?query=Jonathan+McReynolds+People&type=recording,https://repertoire.bmi.com/search?title=People&searchIn=songview,https://www.youtube.com/results?search_query=Jonathan+McReynolds+People,,
GloRilla,Tomorrow 2 ft. Cardi B,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Tomorrow+2,https://musicbrainz.org/search?query=GloRilla+Tomorrow+2&type=recording,https://repertoire.bmi.com/search?title=Tomorrow+2&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Tomorrow+2+ft.+Cardi+B,,
GloRilla,Blessed ft. Offset,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Blessed,https://musicbrainz.org/search?query=GloRilla+Blessed&type=recording,https://repertoire.bmi.com/search?title=Blessed&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Blessed+ft.+Offset,,
