Artist,Track,ISRC,SX Name Search,MusicBrainz,Songview (ASCAP+BMI),YouTube,Manual Check Notes,Estimated Recovery
GloRilla,Never Lose Me (Remix) ft. Flo Milli,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Never+Lose+Me,https://musicbrainz.org/search?query=GloRilla+Never+Lose+Me+%28Remix%29+ft.+Flo+Milli&type=recording,https://repertoire.bmi.com/?title=Never+Lose+Me&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Never+Lose+Me+%28Remix%29+ft.+Flo+Milli,,
Anycia,On My Mama ft. GloRilla,,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+On+My+Mama+ft.+GloRilla,https://musicbrainz.org/search?query=Anycia+On+My+Mama+ft.+GloRilla&type=recording,https://repertoire.bmi.com/?title=On+My+Mama+ft.+GloRilla&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+On+My+Mama+ft.+GloRilla,,
KARRAHBOOO,Say Sum (Remix),,https://isrc.soundexchange.com/#/search?searchType=name&query=KARRAHBOOO+Say+Sum,https://musicbrainz.org/search?query=KARRAHBOOO+Say+Sum+%28Remix%29&type=recording,https://repertoire.bmi.com/?title=Say+Sum&searchIn=songview,https://www.youtube.com/results?search_query=KARRAHBOOO+Say+Sum+%28Remix%29,,
KARRAHBOOO,Eenie Meenie ft. GloRilla,,https://isrc.soundexchange.com/#/search?searchType=name&query=KARRAHBOOO+Eenie+Meenie+ft.+GloRilla,https://musicbrainz.org/search?query=KARRAHBOOO+Eenie+Meenie+ft.+GloRilla&type=recording,https://repertoire.bmi.com/?title=Eenie+Meenie+ft.+GloRilla&searchIn=songview,https://www.youtube.com/results?search_query=KARRAHBOOO+Eenie+Meenie+ft.+GloRilla,,
Sexyy Red,U My Everything ft. SZA,,https://isrc.soundexchange.com/#/search?searchType=name&query=Sexyy+Red+U+My+Everything+ft.+SZA,https://musicbrainz.org/search?query=Sexyy+Red+U+My+Everything+ft.+SZA&type=recording,https://repertoire.bmi.com/?title=U+My+Everything+ft.+SZA&searchIn=songview,https://www.youtube.com/results?search_query=Sexyy+Red+U+My+Everything+ft.+SZA,,
Flo Milli,Fruit Punch,,https://isrc.soundexchange.com/#/search?searchType=name&query=Flo+Milli+Fruit+Punch,https://musicbrainz.org/search?query=Flo+Milli+Fruit+Punch&type=recording,https://repertoire.bmi.com/?title=Fruit+Punch&searchIn=songview,https://www.youtube.com/results?search_query=Flo+Milli+Fruit+Punch,,
Flo Milli,Never Lose Me (Remix) ft. GloRilla,,https://isrc.soundexchange.com/#/search?searchType=name&query=Flo+Milli+Never+Lose+Me,https://musicbrainz.org/search?query=Flo+Milli+Never+Lose+Me+%28Remix%29+ft.+GloRilla&type=recording,https://repertoire.bmi.com/?title=Never+Lose+Me&searchIn=songview,https://www.youtube.com/results?search_query=Flo+Milli+Never+Lose+Me+%28Remix%29+ft.+GloRilla,,
Flo Milli,PBC ft. BRS Kash,,https://isrc.soundexchange.com/#/search?searchType=name&query=Flo+Milli+PBC+ft.+BRS+Kash,https://musicbrainz.org/search?query=Flo+Milli+PBC+ft.+BRS+Kash&type=recording,https://repertoire.bmi.com/?title=PBC+ft.+BRS+Kash&searchIn=songview,https://www.youtube.com/results?search_query=Flo+Milli+PBC+ft.+BRS+Kash,,
Monaleo,Here We Go,,https://isrc.soundexchange.com/#/search?searchType=name&query=Monaleo+Here+We+Go,https://musicbrainz.org/search?query=Monaleo+Here+We+Go&type=recording,https://repertoire.bmi.com/?title=Here+We+Go&searchIn=songview,https://www.youtube.com/results?search_query=Monaleo+Here+We+Go,,
Doja Cat,97 (Remix) ft. Doechii,,https://isrc.soundexchange.com/#/search?searchType=name&query=Doja+Cat+97,https://musicbrainz.org/search?query=Doja+Cat+97+%28Remix%29+ft.+Doechii&type=recording,https://repertoire.bmi.com/?title=97&searchIn=songview,https://www.youtube.com/results?search_query=Doja+Cat+97+%28Remix%29+ft.+Doechii,,
Doja Cat,MOOO! (Remix),,https://isrc.soundexchange.com/#/search?searchType=name&query=Doja+Cat+MOOO%21,https://musicbrainz.org/search?query=Doja+Cat+MOOO%21+%28Remix%29&type=recording,https://repertoire.bmi.com/?title=MOOO%21&searchIn=songview,https://www.youtube.com/results?search_query=Doja+Cat+MOOO%21+%28Remix%29,,
Doja Cat,Bottom Bitch ft. Bree Runway,,https://isrc.soundexchange.com/#/search?searchType=name&query=Doja+Cat+Bottom+Bitch+ft.+Bree+Runway,https://musicbrainz.org/search?query=Doja+Cat+Bottom+Bitch+ft.+Bree+Runway&type=recording,https://repertoire.bmi.com/?title=Bottom+Bitch+ft.+Bree+Runway&searchIn=songview,https://www.youtube.com/results?search_query=Doja+Cat+Bottom+Bitch+ft.+Bree+Runway,,
Latto,Sunday Service (Remix) ft. Megan Thee Stallion & Flo Milli,,https://isrc.soundexchange.com/#/search?searchType=name&query=Latto+Sunday+Service,https://musicbrainz.org/search?query=Latto+Sunday+Service+%28Remix%29+ft.+Megan+Thee+Stallion+%26+Flo+Milli&type=recording,https://repertoire.bmi.com/?title=Sunday+Service&searchIn=songview,https://www.youtube.com/results?search_query=Latto+Sunday+Service+%28Remix%29+ft.+Megan+Thee+Stallion+%26+Flo+Milli,,
